movie_name,released_Year,runtime,Certificate,rating,vote_count,meta_score,director
Citizen Kane,1941,1h 59m,PG,8.3,476K,100,Orson Welles
Vertigo,1958,2h 8m,PG,8.3,439K,100,Alfred Hitchcock
2001: A Space Odyssey,1968,2h 29m,G,8.3,743K,84,Stanley Kubrick
Tokyo Story,1953,2h 17m,Not Rated,8.1,72K,100,Yasujirô Ozu
The Rules of the Game,1939,1h 50m,Not Rated,7.9,32K,99,Jean Renoir
The Godfather,1972,2h 55m,R,9.2,2.1M,100,Francis Ford Coppola
8½,1963,2h 18m,Not Rated,8.0,128K,93,Federico Fellini
Sunrise,1927,1h 34m,Passed,8.1,55K,95,F.W. Murnau
The Searchers,1956,1h 59m,Approved,7.8,99K,94,John Ford
Seven Samurai,1954,3h 27m,Not Rated,8.6,379K,98,Akira Kurosawa
Singin' in the Rain,1952,1h 43m,G,8.3,269K,99,Stanley Donen
"Jeanne Dielman, 23, quai du commerce, 1080 Bruxelles",1975,3h 22m,Not Rated,7.5,15K,94,Chantal Akerman
Apocalypse Now,1979,2h 27m,R,8.4,732K,94,Francis Ford Coppola
Taxi Driver,1976,1h 54m,R,8.2,959K,94,Martin Scorsese
Bicycle Thieves,1948,1h 29m,Not Rated,8.3,182K,,Vittorio De Sica
Persona,1966,1h 23m,Not Rated,8.0,134K,86,Ingmar Bergman
In the Mood for Love,2000,1h 38m,PG,8.1,173K,87,Wong Kar-Wai
The Passion of Joan of Arc,1928,1h 54m,Passed,8.1,63K,98,Carl Theodor Dreyer
Breathless,1960,1h 30m,Not Rated,7.7,90K,,Jean-Luc Godard
L'Atalante,1934,1h 29m,Not Rated,7.7,18K,,Jean Vigo
Battleship Potemkin,1925,1h 6m,Not Rated,7.9,63K,97,Sergei Eisenstein
Man with a Movie Camera,1929,1h 8m,Not Rated,8.3,29K,96,Dziga Vertov
Mirror,1975,1h 47m,Not Rated,7.9,54K,82,Andrei Tarkovsky
Rashomon,1950,1h 28m,Not Rated,8.2,187K,98,Akira Kurosawa
City Lights,1931,1h 27m,G,8.5,204K,99,Charles Chaplin
The 400 Blows,1959,1h 39m,Not Rated,8.0,130K,,François Truffaut
Andrei Rublev,1966,3h 9m,R,8.0,58K,,Andrei Tarkovsky
Psycho,1960,1h 49m,R,8.5,742K,97,Alfred Hitchcock
Au hasard Balthazar,1966,1h 35m,Not Rated,7.7,24K,98,Robert Bresson
Mulholland Drive,2001,2h 27m,R,7.9,395K,87,David Lynch
The Godfather Part II,1974,3h 22m,R,9.0,1.4M,90,Francis Ford Coppola
Some Like It Hot,1959,2h 1m,Approved,8.2,291K,98,Billy Wilder
Ordet,1955,2h 6m,Not Rated,8.2,18K,,Carl Theodor Dreyer
La Dolce Vita,1960,2h 54m,Not Rated,8.0,81K,95,Federico Fellini
Raging Bull,1980,2h 9m,R,8.1,391K,90,Martin Scorsese
The Night of the Hunter,1955,1h 32m,Approved,8.0,101K,97,Charles Laughton
L'Avventura,1960,2h 24m,Not Rated,7.7,34K,,Michelangelo Antonioni
Casablanca,1942,1h 42m,PG,8.5,623K,100,Michael Curtiz
Rear Window,1954,1h 52m,PG,8.5,539K,100,Alfred Hitchcock
Playtime,1967,2h 35m,Not Rated,7.8,27K,99,Jacques Tati
Blade Runner,1982,1h 57m,R,8.1,844K,84,Ridley Scott
Contempt,1963,1h 42m,Not Rated,7.4,37K,,Jean-Luc Godard
Barry Lyndon,1975,3h 5m,PG,8.1,190K,89,Stanley Kubrick
Pather Panchali,1955,2h 5m,Not Rated,8.2,40K,,Satyajit Ray
Touch of Evil,1958,1h 35m,PG-13,8.0,112K,99,Orson Welles
Sunset Boulevard,1950,1h 50m,Approved,8.4,245K,94,Billy Wilder
Stalker,1979,2h 42m,Not Rated,8.0,149K,85,Andrei Tarkovsky
Close-Up,1990,1h 38m,Not Rated,8.2,24K,92,Abbas Kiarostami
Lawrence of Arabia,1962,3h 47m,PG,8.3,325K,100,David Lean
The General,1926,1h 18m,Passed,8.1,101K,,Clyde Bruckman
Beau Travail,1999,1h 32m,Unrated,7.3,16K,91,Claire Denis
Modern Times,1936,1h 27m,G,8.5,269K,96,Charles Chaplin
Late Spring,1949,1h 50m,Not Rated,8.2,20K,93,Yasujirô Ozu
,1931,1h 39m,Passed,8.3,175K,,Fritz Lang
The Third Man,1949,1h 44m,Approved,8.1,187K,97,Carol Reed
North by Northwest,1959,2h 16m,Approved,8.3,357K,98,Alfred Hitchcock
Ugetsu,1953,1h 36m,Not Rated,8.1,27K,,Kenji Mizoguchi
The Battle of Algiers,1966,2h 1m,Not Rated,8.1,69K,96,Gillo Pontecorvo
The Apartment,1960,2h 5m,Approved,8.3,205K,94,Billy Wilder
The Grand Illusion,1937,1h 53m,Not Rated,8.1,40K,,Jean Renoir
Wild Strawberries,1957,1h 32m,Not Rated,8.1,119K,88,Ingmar Bergman
Fanny and Alexander,1982,3h 8m,R,8.1,69K,100,Ingmar Bergman
Goodfellas,1990,2h 25m,R,8.7,1.3M,92,Martin Scorsese
Shoah,1985,9h 26m,Not Rated,8.7,11K,99,Claude Lanzmann
Rio Bravo,1959,2h 21m,Approved,8.0,70K,93,Howard Hawks
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,PG,8.3,532K,97,Stanley Kubrick
Pierrot le Fou,1965,1h 50m,PG-13,7.4,38K,,Jean-Luc Godard
Journey to Italy,1954,1h 37m,Approved,7.3,13K,100,Roberto Rossellini
Once Upon a Time in the West,1968,2h 46m,PG-13,8.5,362K,82,Sergio Leone
Chinatown,1974,2h 10m,R,8.1,360K,92,Roman Polanski
Do the Right Thing,1989,2h,,7.9,116K,93,Spike Lee
Metropolis,1927,2h 33m,Not Rated,8.3,192K,98,Fritz Lang
La Strada,1954,1h 48m,Not Rated,8.0,68K,,Federico Fellini
A Woman Under the Influence,1974,2h 35m,R,8.0,31K,88,John Cassavetes
Children of Paradise,1945,3h 9m,Not Rated,8.3,22K,96,Marcel Carné
The Leopard,1963,3h 6m,PG,7.9,31K,100,Luchino Visconti
Amarcord,1973,2h 3m,R,7.8,49K,,Federico Fellini
A Man Escaped,1956,1h 41m,Not Rated,8.2,27K,,Robert Bresson
Pulp Fiction,1994,2h 34m,R,8.9,2.3M,95,Quentin Tarantino
The Wild Bunch,1969,2h 15m,R,7.9,92K,98,Sam Peckinpah
It's a Wonderful Life,1946,2h 10m,PG,8.6,521K,89,Frank Capra
The Seventh Seal,1957,1h 36m,Not Rated,8.1,205K,88,Ingmar Bergman
The Conformist,1970,1h 53m,R,7.9,36K,100,Bernardo Bertolucci
Sansho the Bailiff,1954,2h 4m,Not Rated,8.4,19K,96,Kenji Mizoguchi
The Magnificent Ambersons,1942,1h 28m,Approved,7.6,27K,93,Orson Welles
The Shining,1980,2h 26m,R,8.4,1.1M,68,Stanley Kubrick
Blue Velvet,1986,2h,,7.7,222K,75,David Lynch
Viridiana,1961,1h 31m,Not Rated,8.0,27K,,Luis Buñuel
Pickpocket,1959,1h 16m,Not Rated,7.6,26K,,Robert Bresson
Nashville,1975,2h 40m,R,7.6,29K,96,Robert Altman
The Man Who Shot Liberty Valance,1962,2h 3m,Approved,8.1,85K,94,John Ford
Jaws,1975,2h 4m,PG,8.1,684K,87,Steven Spielberg
The Gold Rush,1925,1h 35m,Approved,8.1,122K,,Charles Chaplin
Gertrud,1964,1h 56m,Not Rated,7.3,7K,,Carl Theodor Dreyer
La Jetée,1962,28m,Not Rated,8.2,38K,,Chris Marker
Sans Soleil,1983,1h 40m,Not Rated,7.7,12K,,Chris Marker
Cléo from 5 to 7,1962,1h 30m,Not Rated,7.8,29K,87,Agnès Varda
Jules and Jim,1962,1h 45m,Not Rated,7.7,45K,97,François Truffaut
Meshes of the Afternoon,1943,14m,Not Rated,7.8,16K,,Maya Deren
Satantango,1994,7h 19m,Not Rated,8.2,13K,,Béla Tarr
Sherlock Jr.,1924,45m,Passed,8.2,60K,,Buster Keaton
To Be or Not to Be,1942,1h 39m,Approved,8.1,46K,86,Ernst Lubitsch
The Earrings of Madame De...,1953,1h 45m,Not Rated,7.9,11K,,Max Ophüls
Ali: Fear Eats the Soul,1974,1h 33m,Not Rated,8.0,25K,,Rainer Werner Fassbinder
The Mother and the Whore,1973,3h 30m,Not Rated,7.7,7K,89,Jean Eustache
A Clockwork Orange,1971,2h 16m,R,8.2,901K,77,Stanley Kubrick
"Aguirre, the Wrath of God",1972,1h 35m,Not Rated,7.8,64K,,Werner Herzog
Ikiru,1952,2h 23m,Not Rated,8.3,94K,92,Akira Kurosawa
Last Year at Marienbad,1961,1h 34m,Not Rated,7.6,26K,,Alain Resnais
Annie Hall,1977,1h 33m,PG,7.9,282K,92,Woody Allen
Come and See,1985,2h 22m,Not Rated,8.3,108K,,Elem Klimov
The Spirit of the Beehive,1973,1h 38m,Not Rated,7.8,21K,87,Víctor Erice
Greed,1924,2h 20m,Not Rated,8.0,11K,,Erich von Stroheim
The Piano,1993,2h 1m,R,7.5,97K,89,Jane Campion
A Brighter Summer Day,1991,3h 57m,Not Rated,8.2,14K,91,Edward Yang
Once Upon a Time in America,1984,3h 49m,R,8.3,389K,75,Sergio Leone
The Wizard of Oz,1939,1h 42m,G,8.1,444K,92,Victor Fleming
Yi Yi,2000,2h 53m,Not Rated,8.1,30K,94,Edward Yang
Hiroshima Mon Amour,1959,1h 30m,Not Rated,7.8,37K,,Alain Resnais
The Red Shoes,1948,2h 15m,Not Rated,8.1,41K,,Michael Powell
Don't Look Now,1973,1h 50m,R,7.1,65K,95,Nicolas Roeg
Bringing Up Baby,1938,1h 42m,Approved,7.8,68K,91,Howard Hawks
Intolerance,1916,2h 43m,Passed,7.7,17K,99,D.W. Griffith
Blow-Up,1966,1h 51m,Not Rated,7.4,70K,82,Michelangelo Antonioni
A Day in the Country,1946,40m,Not Rated,7.5,7.3K,,Jean Renoir
L'Eclisse,1962,2h 6m,Not Rated,7.7,23K,,Michelangelo Antonioni
Letter from an Unknown Woman,1948,1h 27m,Approved,7.9,14K,,Max Ophüls
A Matter of Life and Death,1946,1h 44m,PG,8.0,26K,,Michael Powell
Vivre sa vie,1962,1h 25m,Not Rated,7.8,36K,,Jean-Luc Godard
Notorious,1946,1h 42m,Approved,7.9,110K,100,Alfred Hitchcock
Alien,1979,1h 57m,R,8.5,999K,89,Ridley Scott
Imitation of Life,1959,2h 5m,Approved,7.8,19K,87,Douglas Sirk
All About Eve,1950,2h 18m,Approved,8.2,143K,98,Joseph L. Mankiewicz
Histoire(s) du cinéma,1988,,,7.2,863,,Jean-Luc Godard
My Darling Clementine,1946,1h 37m,Approved,7.7,27K,,John Ford
E.T. the Extra-Terrestrial,1982,1h 55m,PG,7.9,449K,92,Steven Spielberg
Spirited Away,2001,2h 4m,PG,8.6,889K,96,Hayao Miyazaki
The Exterminating Angel,1962,1h 35m,Not Rated,8.0,36K,,Luis Buñuel
The Young and the Damned,1950,1h 20m,Not Rated,8.2,23K,,Luis Buñuel
His Girl Friday,1940,1h 32m,Approved,7.8,65K,,Howard Hawks
The Gospel According to St. Matthew,1964,2h 17m,Not Rated,7.6,14K,,Pier Paolo Pasolini
Celine and Julie Go Boating,1974,3h 13m,Unrated,7.2,6.6K,100,Jacques Rivette
Gone with the Wind,1939,3h 58m,G,8.2,342K,97,Victor Fleming
Killer of Sheep,1978,1h 20m,,7.2,7.7K,96,Charles Burnett
One Flew Over the Cuckoo's Nest,1975,2h 13m,R,8.7,1.1M,84,Milos Forman
Daisies,1966,1h 15m,Not Rated,7.2,16K,,Vera Chytilová
Nosferatu: A Symphony of Horror,1922,1h 34m,Not Rated,7.8,113K,,F.W. Murnau
The Umbrellas of Cherbourg,1964,1h 31m,Not Rated,7.8,33K,86,Jacques Demy
Un chien andalou,1929,16m,Not Rated,7.6,55K,,Luis Buñuel
The Conversation,1974,1h 53m,PG,7.7,127K,88,Francis Ford Coppola
Wanda,1970,1h 42m,GP,7.1,6.1K,,Barbara Loden
L'Argent,1983,1h 25m,Not Rated,7.4,12K,95,Robert Bresson
Days of Heaven,1978,1h 34m,PG,7.7,65K,94,Terrence Malick
"Rome, Open City",1945,1h 43m,Not Rated,8.0,31K,,Roberto Rossellini
Trouble in Paradise,1932,1h 23m,Approved,7.9,17K,,Ernst Lubitsch
"The Good, the Bad and the Ugly",1966,2h 58m,R,8.8,839K,90,Sergio Leone
Chungking Express,1994,1h 42m,PG-13,8.0,101K,78,Wong Kar-Wai
Star Wars: Episode IV - A New Hope,1977,2h 1m,PG,8.6,1.5M,90,George Lucas
Manhattan,1979,1h 36m,R,7.8,150K,83,Woody Allen
My Neighbor Totoro,1988,1h 26m,G,8.1,398K,87,Hayao Miyazaki
There Will Be Blood,2007,2h 38m,R,8.2,660K,93,Paul Thomas Anderson
Tropical Malady,2004,1h 58m,Not Rated,7.1,6.5K,81,Apichatpong Weerasethakul
Cries & Whispers,1972,1h 32m,R,7.9,38K,,Ingmar Bergman
The Passenger,1975,2h 6m,PG,7.5,27K,90,Michelangelo Antonioni
Badlands,1973,1h 34m,PG,7.7,80K,94,Terrence Malick
L'âge d'or,1930,1h 3m,Not Rated,7.2,15K,,Luis Buñuel
The Deer Hunter,1978,3h 3m,R,8.1,371K,90,Michael Cimino
Dekalog,1989,,,8.9,30K,100,Artur Barcis
The Texas Chain Saw Massacre,1974,1h 23m,R,7.4,195K,91,Tobe Hooper
Double Indemnity,1944,1h 47m,Approved,8.3,173K,95,Billy Wilder
Duck Soup,1933,1h 9m,Approved,7.7,64K,93,Leo McCarey
The Discreet Charm of the Bourgeoisie,1972,1h 42m,PG,7.8,48K,93,Luis Buñuel
Touki Bouki,1973,1h 25m,Not Rated,7.0,4.3K,,Djibril Diop Mambéty
Stagecoach,1939,1h 36m,Approved,7.8,56K,93,John Ford
Rosemary's Baby,1968,2h 17m,R,8.0,245K,96,Roman Polanski
Only Angels Have Wings,1939,2h 1m,Approved,7.6,16K,86,Howard Hawks
Earth,1930,1h 15m,Unrated,7.2,6.6K,,Aleksandr Dovzhenko
The Color of Pomegranates,1969,1h 19m,Not Rated,7.6,15K,,Sergei Parajanov
Brief Encounter,1945,1h 26m,Approved,8.0,46K,92,David Lean
The Birds,1963,1h 59m,PG-13,7.6,211K,90,Alfred Hitchcock
Portrait of a Lady on Fire,2019,2h 2m,R,8.1,116K,95,Céline Sciamma
The River,1951,1h 39m,Approved,7.4,7.1K,,Jean Renoir
Mouchette,1967,1h 21m,Not Rated,7.7,13K,,Robert Bresson
Ran,1985,2h 40m,R,8.2,141K,97,Akira Kurosawa
Johnny Guitar,1954,1h 50m,Approved,7.6,20K,83,Nicholas Ray
Chimes at Midnight,1965,1h 55m,Not Rated,7.6,11K,94,Orson Welles
Vampyr,1932,1h 15m,Approved,7.4,21K,,Carl Theodor Dreyer
La Notte,1961,2h 2m,Not Rated,7.9,25K,,Michelangelo Antonioni
Out of the Past,1947,1h 37m,Approved,8.0,42K,85,Jacques Tourneur
The Tree of Life,2011,2h 19m,PG-13,6.8,187K,85,Terrence Malick
Spring in a Small Town,1948,1h 38m,,7.3,3.5K,,Mu Fei
Black Narcissus,1947,1h 41m,Approved,7.7,29K,86,Michael Powell
Napoleon,1927,5h 30m,,8.2,9.2K,,Abel Gance
Rocco and His Brothers,1960,2h 59m,Not Rated,8.2,23K,84,Luchino Visconti
Paisan,1946,2h,,7.6,9.9K,,Roberto Rossellini
"Salò, or the 120 Days of Sodom",1975,1h 57m,TV-MA,5.8,68K,,Pier Paolo Pasolini
A City of Sadness,1989,2h 37m,,7.8,6.4K,,Hsiao-Hsien Hou
Vagabond,1985,1h 45m,Not Rated,7.6,14K,,Agnès Varda
The Lady Eve,1941,1h 34m,Approved,7.7,24K,96,Preston Sturges
Nights of Cabiria,1957,1h 50m,Not Rated,8.1,54K,,Federico Fellini
"Paris, Texas",1984,2h 25m,R,8.1,128K,81,Wim Wenders
King Kong,1933,1h 40m,Approved,7.9,93K,92,Merian C. Cooper
On the Waterfront,1954,1h 48m,Approved,8.1,170K,91,Elia Kazan
The Last Laugh,1924,1h 30m,Not Rated,8.0,16K,,F.W. Murnau
News from Home,1976,1h 29m,,7.3,3.1K,,Chantal Akerman
Close Encounters of the Third Kind,1977,2h 18m,PG,7.6,223K,90,Steven Spielberg
Raiders of the Lost Ark,1981,1h 55m,PG,8.4,1.1M,86,Steven Spielberg
The Gleaners & I,2000,1h 22m,Not Rated,7.7,9.2K,86,Agnès Varda
The Life and Death of Colonel Blimp,1943,2h 43m,Approved,8.0,17K,93,Michael Powell
Death in Venice,1971,2h 10m,GP,7.3,24K,,Luchino Visconti
The Thing,1982,1h 49m,R,8.2,488K,57,John Carpenter
Wavelength,1967,45m,Not Rated,5.4,3.2K,,Michael Snow
Wings of Desire,1987,2h 8m,PG-13,7.9,80K,79,Wim Wenders
The Great Dictator,1940,2h 5m,G,8.4,246K,,Charles Chaplin
Solaris,1972,2h 47m,PG,7.9,101K,93,Andrei Tarkovsky
Moonlight,2016,1h 51m,R,7.4,339K,99,Barry Jenkins
Zero for Conduct,1933,47m,Not Rated,7.2,9.6K,,Jean Vigo
Kes,1969,1h 51m,PG-13,7.9,24K,,Ken Loach
Breaking the Waves,1996,2h 33m,R,7.8,73K,82,Lars von Trier
Le Samouraï,1967,1h 41m,GP,8.0,61K,90,Jean-Pierre Melville
The Grapes of Wrath,1940,2h 9m,Approved,8.1,103K,96,John Ford
Umberto D.,1952,1h 29m,Not Rated,8.2,29K,92,Vittorio De Sica
Magnolia,1999,3h 8m,R,8.0,335K,78,Paul Thomas Anderson
The Life of Oharu,1952,2h 13m,Not Rated,8.1,7.9K,,Kenji Mizoguchi
Brazil,1985,2h 12m,R,7.8,215K,84,Terry Gilliam
Where Is the Friend's House?,1987,1h 23m,Not Rated,8.1,20K,,Abbas Kiarostami
The Quiet Man,1952,2h 9m,Approved,7.7,44K,85,John Ford
Sullivan's Travels,1941,1h 30m,Approved,7.9,29K,89,Preston Sturges
Love Streams,1984,2h 21m,PG-13,7.6,7K,,John Cassavetes
"Black God, White Devil",1964,2h,,7.2,5.7K,74,Glauber Rocha
The Travelling Players,1975,3h 50m,,7.8,4.5K,,Theodoros Angelopoulos
The House Is Black,1963,20m,,7.8,5.8K,,Forugh Farrokhzad
Germany Year Zero,1948,1h 18m,Not Rated,7.8,14K,,Roberto Rossellini
Red Desert,1964,1h 57m,Not Rated,7.4,18K,,Michelangelo Antonioni
McCabe & Mrs. Miller,1971,2h,,7.6,29K,93,Robert Altman
The Crowd,1928,1h 38m,Not Rated,8.1,9.5K,,King Vidor
The Matrix,1999,2h 16m,R,8.7,2.1M,73,Lana Wachowski
Ashes and Diamonds,1958,1h 43m,Not Rated,7.7,14K,,Andrzej Wajda
An Autumn Afternoon,1962,1h 53m,Not Rated,8.0,11K,91,Yasujirô Ozu
Memories of Underdevelopment,1968,1h 37m,Not Rated,7.6,4.9K,,Tomás Gutiérrez Alea
Performance,1970,1h 45m,R,6.7,12K,,Donald Cammell
Parasite,2019,2h 12m,R,8.5,1M,97,Bong Joon Ho
Eraserhead,1977,1h 29m,Not Rated,7.3,132K,87,David Lynch
"Ivan the Terrible, Part II: The Boyars' Plot",1946,1h 28m,Not Rated,7.8,8.3K,,Sergei Eisenstein
The Band Wagon,1953,1h 52m,Approved,7.4,13K,93,Vincente Minnelli
The Best Years of Our Lives,1946,2h 50m,Approved,8.1,73K,93,William Wyler
Caché,2005,1h 57m,R,7.3,87K,87,Michael Haneke
The Thin Red Line,1998,2h 50m,R,7.6,204K,78,Terrence Malick
Meet Me in St. Louis,1944,1h 53m,Approved,7.5,29K,94,Vincente Minnelli
In a Lonely Place,1950,1h 34m,Approved,7.9,37K,,Nicholas Ray
"Ivan the Terrible, Part I",1944,1h 35m,Not Rated,7.7,11K,,Sergei Eisenstein
Eternal Sunshine of the Spotless Mind,2004,1h 48m,R,8.3,1.1M,89,Michel Gondry
The Big Lebowski,1998,1h 57m,R,8.1,880K,71,Joel Coen
Daughters of the Dust,1991,1h 53m,TV-PG,6.6,3.5K,81,Julie Dash
The Green Ray,1986,1h 39m,R,7.6,11K,,Éric Rohmer
Belle de Jour,1967,1h 40m,Approved,7.6,51K,,Luis Buñuel
Diary of a Country Priest,1951,1h 35m,Not Rated,7.7,13K,,Robert Bresson
Red River,1948,2h 13m,Approved,7.7,35K,96,Howard Hawks
Tabu: A Story of the South Seas,1931,1h 26m,TV-PG,7.4,6.6K,,F.W. Murnau
The Graduate,1967,1h 46m,PG,8.0,294K,83,Mike Nichols
Cinema Paradiso,1988,2h 54m,PG,8.5,295K,80,Giuseppe Tornatore
Night and Fog,1956,32m,TV-14,8.6,22K,,Alain Resnais
Uncle Boonmee Who Can Recall His Past Lives,2010,1h 54m,Not Rated,6.7,18K,87,Apichatpong Weerasethakul
Heat,1995,2h 50m,R,8.3,742K,76,Michael Mann
The Cabinet of Dr. Caligari,1920,1h 7m,Not Rated,8.0,72K,,Robert Wiene
The Treasure of the Sierra Madre,1948,2h 6m,Approved,8.2,136K,98,John Huston
Kind Hearts and Coronets,1949,1h 46m,Approved,8.0,40K,,Robert Hamer
Schindler's List,1993,3h 15m,R,9.0,1.5M,95,Steven Spielberg
Fargo,1996,1h 38m,R,8.1,744K,88,Joel Coen
The Exorcist,1973,2h 2m,R,8.1,471K,83,William Friedkin
Eyes Wide Shut,1999,2h 39m,TV-MA,7.5,391K,69,Stanley Kubrick
Black Girl,1966,1h 5m,Not Rated,7.4,6.4K,75,Ousmane Sembene
Taste of Cherry,1997,1h 35m,Not Rated,7.7,39K,80,Abbas Kiarostami
F for Fake,1973,1h 29m,PG,7.7,19K,87,Orson Welles
The Swamp,2001,1h 43m,Not Rated,7.0,8.3K,78,Lucrecia Martel
Three Colors: Blue,1993,1h 38m,R,7.8,113K,87,Krzysztof Kieslowski
The Shop Around the Corner,1940,1h 39m,Approved,8.0,41K,96,Ernst Lubitsch
The Story of the Last Chrysanthemum,1939,2h 28m,Not Rated,7.8,4.6K,,Kenji Mizoguchi
Sweet Smell of Success,1957,1h 36m,Approved,8.0,37K,100,Alexander Mackendrick
My Night at Maud's,1969,1h 45m,GP,7.8,15K,,Éric Rohmer
Groundhog Day,1993,1h 41m,PG,8.0,705K,72,Harold Ramis
Day of Wrath,1943,1h 50m,Not Rated,8.1,11K,,Carl Theodor Dreyer
Pandora's Box,1929,1h 49m,Not Rated,7.7,12K,,Georg Wilhelm Pabst
"Goodbye, Dragon Inn",2003,1h 22m,,7.1,6.6K,83,Tsai Ming-liang
The Ascent,1977,1h 51m,,8.2,11K,,Larisa Shepitko
Throne of Blood,1957,1h 50m,Not Rated,8.0,57K,,Akira Kurosawa
All That Heaven Allows,1955,1h 29m,Approved,7.6,17K,78,Douglas Sirk
2 or 3 Things I Know About Her,1967,1h 27m,Not Rated,6.5,8.8K,,Jean-Luc Godard
Three Colors: Red,1994,1h 39m,R,8.1,113K,100,Krzysztof Kieslowski
India Song,1975,2h,,6.1,2.7K,,Marguerite Duras
Paths of Glory,1957,1h 28m,Approved,8.4,223K,90,Stanley Kubrick
Back to the Future,1985,1h 56m,PG,8.5,1.4M,87,Robert Zemeckis
All About My Mother,1999,1h 41m,R,7.8,105K,87,Pedro Almodóvar
The Big Sleep,1946,1h 54m,Approved,7.9,92K,86,Howard Hawks
Army of Shadows,1969,2h 25m,Not Rated,8.1,27K,99,Jean-Pierre Melville
Happy Together,1997,1h 36m,Not Rated,7.7,36K,70,Wong Kar-Wai
"Distant Voices, Still Lives",1988,1h 24m,PG-13,7.4,5.4K,86,Terence Davies
Mean Streets,1973,1h 52m,R,7.2,123K,96,Martin Scorsese
Floating Clouds,1955,2h 3m,,7.6,3.3K,,Mikio Naruse
The Sacrifice,1986,2h 29m,PG,7.9,32K,85,Andrei Tarkovsky
Monsieur Hulot's Holiday,1953,1h 23m,Not Rated,7.3,21K,90,Jacques Tati
Unforgiven,1992,2h 10m,R,8.2,447K,85,Clint Eastwood
The Music Room,1958,1h 35m,Not Rated,7.9,7K,,Satyajit Ray
Entranced Earth,1967,1h 48m,,7.3,3.7K,,Glauber Rocha
Nanook of the North,1922,1h 18m,Passed,7.6,14K,,Robert J. Flaherty
Charulata,1964,1h 57m,Not Rated,8.1,7.5K,,Satyajit Ray
The Maltese Falcon,1941,1h 40m,Approved,7.9,170K,97,John Huston
Faces,1968,2h 10m,R,7.4,12K,88,John Cassavetes
Monsieur Verdoux,1947,2h 4m,Approved,7.8,20K,,Charles Chaplin
Werckmeister Harmonies,2000,2h 25m,Not Rated,8.0,17K,93,Béla Tarr
A Separation,2011,1h 58m,PG-13,8.3,266K,95,Asghar Farhadi
Videodrome,1983,1h 27m,R,7.2,107K,58,David Cronenberg
The Executioner,1963,1h 30m,Not Rated,7.9,7.6K,,Luis García Berlanga
All That Jazz,1979,2h 3m,R,7.8,37K,72,Bob Fosse
City of God,2002,2h 10m,R,8.6,825K,79,Fernando Meirelles
Kings of the Road,1976,2h 55m,Not Rated,7.6,6.7K,,Wim Wenders
Lola Montès,1955,1h 56m,Not Rated,7.2,6.2K,,Max Ophüls
Freaks,1932,1h 4m,Not Rated,7.8,52K,80,Tod Browning
Cabaret,1972,2h 4m,PG,7.8,61K,80,Bob Fosse
The World of Apu,1959,1h 45m,Not Rated,8.4,17K,,Satyajit Ray
Melancholia,2011,2h 15m,R,7.1,200K,81,Lars von Trier
Beauty and the Beast,1946,1h 33m,Not Rated,7.9,29K,92,Jean Cocteau
I Am Cuba,1964,2h 21m,Not Rated,8.2,11K,91,Mikhail Kalatozov
Berlin Alexanderplatz,1980,,,8.4,5K,,Günter Lamprecht
A Canterbury Tale,1944,2h 4m,Not Rated,7.3,6.8K,85,Michael Powell
The Young Girls of Rochefort,1967,2h 5m,G,7.7,13K,,Jacques Demy
